Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:   0%|          | 0/506 [00:00<?, ?it/s]Keyword argument `trunction` is not a valid argument for this processor and will be ignored.
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2779: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

Epoch 1/200:   0%|          | 1/506 [00:53<7:31:59, 53.70s/it]
Epoch 1/200:   0%|          | 2/506 [00:54<3:07:22, 22.31s/it]
Epoch 1/200:   1%|          | 3/506 [00:54<1:42:55, 12.28s/it]
Epoch 1/200:   1%|          | 4/506 [00:54<1:03:16,  7.56s/it]
Epoch 1/200:   1%|          | 5/506 [00:55<41:20,  4.95s/it]  
Epoch 1/200:   1%|          | 6/506 [00:55<28:08,  3.38s/it]
Epoch 1/200:   1%|▏         | 7/506 [00:55<19:48,  2.38s/it]
Epoch 1/200:   2%|▏         | 8/506 [00:55<14:17,  1.72s/it]
Epoch 1/200:   2%|▏         | 9/506 [00:56<10:36,  1.28s/it]
Epoch 1/200:   2%|▏         | 10/506 [00:59<16:38,  2.01s/it]
Epoch 1/200:   2%|▏         | 11/506 [01:00<12:49,  1.55s/it]
Epoch 1/200:   2%|▏         | 12/506 [01:00<09:47,  1.19s/it]
Epoch 1/200:   3%|▎         | 13/506 [01:01<08:06,  1.01it/s]
Epoch 1/200:   3%|▎         | 14/506 [01:04<12:21,  1.51s/it]
Epoch 1/200:   3%|▎         | 15/506 [01:04<09:22,  1.15s/it]
Epoch 1/200:   3%|▎         | 16/506 [01:04<07:19,  1.12it/s]
Epoch 1/200:   3%|▎         | 17/506 [01:05<06:59,  1.17it/s]
Epoch 1/200:   4%|▎         | 18/506 [01:08<13:03,  1.61s/it]
Epoch 1/200:   4%|▍         | 19/506 [01:09<09:47,  1.21s/it]
Epoch 1/200:   4%|▍         | 20/506 [01:09<07:48,  1.04it/s]
Epoch 1/200:   4%|▍         | 21/506 [01:09<06:28,  1.25it/s]
Epoch 1/200:   4%|▍         | 22/506 [01:12<11:41,  1.45s/it]
Epoch 1/200:   5%|▍         | 23/506 [01:13<09:01,  1.12s/it]
Epoch 1/200:   5%|▍         | 24/506 [01:13<07:13,  1.11it/s]
Epoch 1/200:   5%|▍         | 25/506 [01:13<05:49,  1.38it/s]
Epoch 1/200:   5%|▌         | 26/506 [01:17<11:48,  1.48s/it]
Epoch 1/200:   5%|▌         | 27/506 [01:17<09:07,  1.14s/it]
Epoch 1/200:   6%|▌         | 28/506 [01:17<07:22,  1.08it/s]
Epoch 1/200:   6%|▌         | 29/506 [01:18<06:17,  1.26it/s]
Epoch 1/200:   6%|▌         | 30/506 [01:19<07:59,  1.01s/it]
Epoch 1/200:   6%|▌         | 31/506 [01:20<06:17,  1.26it/s]
Epoch 1/200:   6%|▋         | 32/506 [01:20<05:09,  1.53it/s]
Epoch 1/200:   7%|▋         | 33/506 [01:20<04:23,  1.80it/s]
Epoch 1/200:   7%|▋         | 34/506 [01:23<09:06,  1.16s/it]
Epoch 1/200:   7%|▋         | 35/506 [01:23<07:12,  1.09it/s]
Epoch 1/200:   7%|▋         | 36/506 [01:24<05:45,  1.36it/s]
Epoch 1/200:   7%|▋         | 37/506 [01:24<04:46,  1.64it/s]
Epoch 1/200:   8%|▊         | 38/506 [01:25<06:56,  1.12it/s]
Epoch 1/200:   8%|▊         | 39/506 [01:26<05:38,  1.38it/s]
Epoch 1/200:   8%|▊         | 40/506 [01:26<04:45,  1.63it/s]
Epoch 1/200:   8%|▊         | 41/506 [01:27<06:04,  1.28it/s]
Epoch 1/200:   8%|▊         | 42/506 [01:28<05:00,  1.54it/s]
