Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:   0%|          | 0/1987 [00:00<?, ?it/s]Keyword argument `trunction` is not a valid argument for this processor and will be ignored.
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2779: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

Epoch 1/30:   0%|          | 1/1987 [00:01<49:38,  1.50s/it]
Epoch 1/30:   0%|          | 2/1987 [00:01<26:35,  1.24it/s]
Epoch 1/30:   0%|          | 3/1987 [00:02<18:59,  1.74it/s]
Epoch 1/30:   0%|          | 4/1987 [00:02<15:52,  2.08it/s]
Epoch 1/30:   0%|          | 5/1987 [00:02<13:47,  2.39it/s]
Epoch 1/30:   0%|          | 6/1987 [00:03<13:08,  2.51it/s]
Epoch 1/30:   0%|          | 7/1987 [00:03<14:09,  2.33it/s]
Epoch 1/30:   0%|          | 8/1987 [00:03<12:53,  2.56it/s]
Epoch 1/30:   0%|          | 9/1987 [00:04<13:16,  2.48it/s]
Epoch 1/30:   1%|          | 10/1987 [00:04<12:28,  2.64it/s]
Epoch 1/30:   1%|          | 11/1987 [00:05<12:46,  2.58it/s]
Epoch 1/30:   1%|          | 12/1987 [00:05<11:50,  2.78it/s]
Epoch 1/30:   1%|          | 13/1987 [00:05<12:29,  2.63it/s]
Epoch 1/30:   1%|          | 14/1987 [00:06<12:10,  2.70it/s]
Epoch 1/30:   1%|          | 15/1987 [00:06<12:55,  2.54it/s]
Epoch 1/30:   1%|          | 16/1987 [00:06<11:57,  2.75it/s]
Epoch 1/30:   1%|          | 17/1987 [00:07<12:56,  2.54it/s]
Epoch 1/30:   1%|          | 18/1987 [00:07<12:15,  2.68it/s]
Epoch 1/30:   1%|          | 19/1987 [00:08<12:37,  2.60it/s]
Epoch 1/30:   1%|          | 20/1987 [00:08<12:12,  2.68it/s]
Epoch 1/30:   1%|          | 21/1987 [00:08<12:50,  2.55it/s]
Epoch 1/30:   1%|          | 22/1987 [00:09<12:11,  2.69it/s]
Epoch 1/30:   1%|          | 23/1987 [00:09<12:32,  2.61it/s]
Epoch 1/30:   1%|          | 24/1987 [00:09<12:03,  2.71it/s]
Epoch 1/30:   1%|▏         | 25/1987 [00:10<13:14,  2.47it/s]
Epoch 1/30:   1%|▏         | 26/1987 [00:10<12:20,  2.65it/s]
Epoch 1/30:   1%|▏         | 27/1987 [00:11<12:36,  2.59it/s]
Epoch 1/30:   1%|▏         | 28/1987 [00:11<11:55,  2.74it/s]
Epoch 1/30:   1%|▏         | 29/1987 [00:11<12:50,  2.54it/s]
Epoch 1/30:   2%|▏         | 30/1987 [00:12<11:52,  2.75it/s]
Epoch 1/30:   2%|▏         | 31/1987 [00:12<12:52,  2.53it/s]
Epoch 1/30:   2%|▏         | 32/1987 [00:12<11:54,  2.74it/s]
Epoch 1/30:   2%|▏         | 33/1987 [00:13<11:57,  2.72it/s]
Epoch 1/30:   2%|▏         | 34/1987 [00:13<11:37,  2.80it/s]
Epoch 1/30:   2%|▏         | 35/1987 [00:14<12:26,  2.62it/s]
Epoch 1/30:   2%|▏         | 36/1987 [00:14<11:52,  2.74it/s]
Epoch 1/30:   2%|▏         | 37/1987 [00:14<12:03,  2.70it/s]
Epoch 1/30:   2%|▏         | 38/1987 [00:15<11:41,  2.78it/s]
Epoch 1/30:   2%|▏         | 39/1987 [00:15<12:35,  2.58it/s]
Epoch 1/30:   2%|▏         | 40/1987 [00:15<11:57,  2.71it/s]
Epoch 1/30:   2%|▏         | 41/1987 [00:16<12:00,  2.70it/s]
Epoch 1/30:   2%|▏         | 42/1987 [00:16<11:34,  2.80it/s]
Epoch 1/30:   2%|▏         | 43/1987 [00:17<12:36,  2.57it/s]
Epoch 1/30:   2%|▏         | 44/1987 [00:17<12:02,  2.69it/s]
