Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:   0%|          | 0/1987 [00:00<?, ?it/s]Keyword argument `trunction` is not a valid argument for this processor and will be ignored.
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2779: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

Epoch 1/200:   0%|          | 1/1987 [00:13<7:27:55, 13.53s/it]
Epoch 1/200:   0%|          | 2/1987 [00:13<3:10:41,  5.76s/it]
Epoch 1/200:   0%|          | 3/1987 [00:14<1:48:12,  3.27s/it]
Epoch 1/200:   0%|          | 4/1987 [00:14<1:09:27,  2.10s/it]
Epoch 1/200:   0%|          | 5/1987 [00:14<48:10,  1.46s/it]  
Epoch 1/200:   0%|          | 6/1987 [00:15<35:10,  1.07s/it]
Epoch 1/200:   0%|          | 7/1987 [00:15<26:54,  1.23it/s]
Epoch 1/200:   0%|          | 8/1987 [00:15<21:35,  1.53it/s]
Epoch 1/200:   0%|          | 9/1987 [00:16<17:58,  1.83it/s]
Epoch 1/200:   1%|          | 10/1987 [00:16<15:27,  2.13it/s]
Epoch 1/200:   1%|          | 11/1987 [00:16<13:41,  2.40it/s]
Epoch 1/200:   1%|          | 12/1987 [00:16<12:34,  2.62it/s]
Epoch 1/200:   1%|          | 13/1987 [00:17<11:58,  2.75it/s]
Epoch 1/200:   1%|          | 14/1987 [00:17<11:24,  2.88it/s]
Epoch 1/200:   1%|          | 15/1987 [00:17<10:59,  2.99it/s]
Epoch 1/200:   1%|          | 16/1987 [00:18<10:39,  3.08it/s]
Epoch 1/200:   1%|          | 17/1987 [00:18<10:26,  3.14it/s]
Epoch 1/200:   1%|          | 18/1987 [00:18<10:17,  3.19it/s]
Epoch 1/200:   1%|          | 19/1987 [00:19<10:08,  3.23it/s]
Epoch 1/200:   1%|          | 20/1987 [00:19<10:01,  3.27it/s]
Epoch 1/200:   1%|          | 21/1987 [00:19<09:59,  3.28it/s]
Epoch 1/200:   1%|          | 22/1987 [00:19<09:55,  3.30it/s]
Epoch 1/200:   1%|          | 23/1987 [00:20<09:55,  3.30it/s]
Epoch 1/200:   1%|          | 24/1987 [00:20<09:56,  3.29it/s]
Epoch 1/200:   1%|▏         | 25/1987 [00:20<09:59,  3.27it/s]
Epoch 1/200:   1%|▏         | 26/1987 [00:21<09:59,  3.27it/s]
Epoch 1/200:   1%|▏         | 27/1987 [00:21<10:00,  3.27it/s]
Epoch 1/200:   1%|▏         | 28/1987 [00:21<09:59,  3.27it/s]
Epoch 1/200:   1%|▏         | 29/1987 [00:22<09:59,  3.26it/s]
Epoch 1/200:   2%|▏         | 30/1987 [00:22<09:58,  3.27it/s]
Epoch 1/200:   2%|▏         | 31/1987 [00:22<10:00,  3.26it/s]
Epoch 1/200:   2%|▏         | 32/1987 [00:23<09:59,  3.26it/s]
Epoch 1/200:   2%|▏         | 33/1987 [00:23<09:52,  3.30it/s]
Epoch 1/200:   2%|▏         | 34/1987 [00:23<09:50,  3.31it/s]
Epoch 1/200:   2%|▏         | 35/1987 [00:23<09:46,  3.33it/s]
Epoch 1/200:   2%|▏         | 36/1987 [00:24<09:47,  3.32it/s]
Epoch 1/200:   2%|▏         | 37/1987 [00:24<09:50,  3.30it/s]
Epoch 1/200:   2%|▏         | 38/1987 [00:24<09:47,  3.32it/s]
Epoch 1/200:   2%|▏         | 39/1987 [00:25<09:49,  3.30it/s]
Epoch 1/200:   2%|▏         | 40/1987 [00:25<09:53,  3.28it/s]
Epoch 1/200:   2%|▏         | 41/1987 [00:25<09:53,  3.28it/s]
Epoch 1/200:   2%|▏         | 42/1987 [00:26<09:50,  3.30it/s]
Epoch 1/200:   2%|▏         | 43/1987 [00:26<09:52,  3.28it/s]
Epoch 1/200:   2%|▏         | 44/1987 [00:26<09:54,  3.27it/s]
Epoch 1/200:   2%|▏         | 45/1987 [00:26<09:55,  3.26it/s]
Epoch 1/200:   2%|▏         | 46/1987 [00:27<09:54,  3.27it/s]
Epoch 1/200:   2%|▏         | 47/1987 [00:27<09:49,  3.29it/s]
Epoch 1/200:   2%|▏         | 48/1987 [00:27<09:48,  3.29it/s]
Epoch 1/200:   2%|▏         | 49/1987 [00:28<09:46,  3.30it/s]
Epoch 1/200:   3%|▎         | 50/1987 [00:28<09:44,  3.31it/s]
Epoch 1/200:   3%|▎         | 51/1987 [00:28<09:46,  3.30it/s]
Epoch 1/200:   3%|▎         | 52/1987 [00:29<09:38,  3.34it/s]
Epoch 1/200:   3%|▎         | 53/1987 [00:29<09:32,  3.38it/s]
Epoch 1/200:   3%|▎         | 54/1987 [00:29<09:28,  3.40it/s]
Epoch 1/200:   3%|▎         | 55/1987 [00:29<09:22,  3.44it/s]
Epoch 1/200:   3%|▎         | 56/1987 [00:30<09:22,  3.43it/s]
Epoch 1/200:   3%|▎         | 57/1987 [00:30<09:19,  3.45it/s]
Epoch 1/200:   3%|▎         | 58/1987 [00:30<09:16,  3.47it/s]
Epoch 1/200:   3%|▎         | 59/1987 [00:31<09:30,  3.38it/s]
Epoch 1/200:   3%|▎         | 60/1987 [00:31<09:31,  3.37it/s]
Epoch 1/200:   3%|▎         | 61/1987 [00:31<09:32,  3.36it/s]
