Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:   0%|          | 0/506 [00:00<?, ?it/s]Keyword argument `trunction` is not a valid argument for this processor and will be ignored.
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2779: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

Epoch 1/200:   0%|          | 1/506 [00:07<1:02:10,  7.39s/it]
Epoch 1/200:   0%|          | 2/506 [00:07<27:06,  3.23s/it]  
Epoch 1/200:   1%|          | 3/506 [00:07<15:50,  1.89s/it]
Epoch 1/200:   1%|          | 4/506 [00:08<10:35,  1.27s/it]
Epoch 1/200:   1%|          | 5/506 [00:08<07:39,  1.09it/s]
Epoch 1/200:   1%|          | 6/506 [00:08<05:52,  1.42it/s]
Epoch 1/200:   1%|▏         | 7/506 [00:09<04:44,  1.76it/s]
Epoch 1/200:   2%|▏         | 8/506 [00:09<03:59,  2.08it/s]
Epoch 1/200:   2%|▏         | 9/506 [00:09<03:29,  2.37it/s]
Epoch 1/200:   2%|▏         | 10/506 [00:10<03:10,  2.60it/s]
Epoch 1/200:   2%|▏         | 11/506 [00:10<02:57,  2.78it/s]
Epoch 1/200:   2%|▏         | 12/506 [00:10<02:48,  2.93it/s]
Epoch 1/200:   3%|▎         | 13/506 [00:10<02:41,  3.05it/s]
Epoch 1/200:   3%|▎         | 14/506 [00:11<02:37,  3.13it/s]
Epoch 1/200:   3%|▎         | 15/506 [00:11<02:33,  3.21it/s]
Epoch 1/200:   3%|▎         | 16/506 [00:11<02:30,  3.26it/s]
Epoch 1/200:   3%|▎         | 17/506 [00:12<02:28,  3.28it/s]
Epoch 1/200:   4%|▎         | 18/506 [00:12<02:27,  3.32it/s]
Epoch 1/200:   4%|▍         | 19/506 [00:12<02:27,  3.30it/s]
Epoch 1/200:   4%|▍         | 20/506 [00:13<02:27,  3.29it/s]
