Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:   0%|          | 0/506 [00:00<?, ?it/s]Keyword argument `trunction` is not a valid argument for this processor and will be ignored.
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2779: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

Epoch 1/200:   0%|          | 1/506 [00:12<1:46:03, 12.60s/it]
Epoch 1/200:   0%|          | 2/506 [00:12<45:15,  5.39s/it]  
Epoch 1/200:   1%|          | 3/506 [00:13<25:49,  3.08s/it]
Epoch 1/200:   1%|          | 4/506 [00:13<16:36,  1.99s/it]
Epoch 1/200:   1%|          | 5/506 [00:13<11:33,  1.38s/it]
Epoch 1/200:   1%|          | 6/506 [00:14<08:30,  1.02s/it]
Epoch 1/200:   1%|▏         | 7/506 [00:14<06:30,  1.28it/s]
Epoch 1/200:   2%|▏         | 8/506 [00:14<05:17,  1.57it/s]
Epoch 1/200:   2%|▏         | 9/506 [00:15<04:26,  1.87it/s]
Epoch 1/200:   2%|▏         | 10/506 [00:15<03:48,  2.17it/s]
Epoch 1/200:   2%|▏         | 11/506 [00:15<03:25,  2.41it/s]
Epoch 1/200:   2%|▏         | 12/506 [00:16<03:09,  2.61it/s]
Epoch 1/200:   3%|▎         | 13/506 [00:16<03:01,  2.72it/s]
Epoch 1/200:   3%|▎         | 14/506 [00:16<02:55,  2.80it/s]
Epoch 1/200:   3%|▎         | 15/506 [00:17<02:51,  2.86it/s]
Epoch 1/200:   3%|▎         | 16/506 [00:17<02:47,  2.93it/s]
Epoch 1/200:   3%|▎         | 17/506 [00:17<02:41,  3.03it/s]
Epoch 1/200:   4%|▎         | 18/506 [00:18<02:39,  3.06it/s]
Epoch 1/200:   4%|▍         | 19/506 [00:18<02:37,  3.10it/s]
Epoch 1/200:   4%|▍         | 20/506 [00:18<02:36,  3.10it/s]
Epoch 1/200:   4%|▍         | 21/506 [00:18<02:36,  3.10it/s]
Epoch 1/200:   4%|▍         | 22/506 [00:19<02:36,  3.08it/s]
Epoch 1/200:   5%|▍         | 23/506 [00:19<02:35,  3.11it/s]
Epoch 1/200:   5%|▍         | 24/506 [00:19<02:34,  3.12it/s]
Epoch 1/200:   5%|▍         | 25/506 [00:20<02:33,  3.14it/s]
Epoch 1/200:   5%|▌         | 26/506 [00:20<02:31,  3.17it/s]
Epoch 1/200:   5%|▌         | 27/506 [00:20<02:29,  3.20it/s]
Epoch 1/200:   6%|▌         | 28/506 [00:21<02:28,  3.22it/s]
Epoch 1/200:   6%|▌         | 29/506 [00:21<02:25,  3.29it/s]
Epoch 1/200:   6%|▌         | 30/506 [00:21<02:25,  3.27it/s]
Epoch 1/200:   6%|▌         | 31/506 [00:22<02:25,  3.26it/s]
Epoch 1/200:   6%|▋         | 32/506 [00:22<02:25,  3.27it/s]
Epoch 1/200:   7%|▋         | 33/506 [00:22<02:24,  3.28it/s]
Epoch 1/200:   7%|▋         | 34/506 [00:22<02:23,  3.28it/s]
Epoch 1/200:   7%|▋         | 35/506 [00:23<02:24,  3.25it/s]
Epoch 1/200:   7%|▋         | 36/506 [00:23<02:24,  3.26it/s]
Epoch 1/200:   7%|▋         | 37/506 [00:23<02:25,  3.23it/s]
Epoch 1/200:   8%|▊         | 38/506 [00:24<02:24,  3.24it/s]
Epoch 1/200:   8%|▊         | 39/506 [00:24<02:22,  3.28it/s]
Epoch 1/200:   8%|▊         | 40/506 [00:24<02:22,  3.28it/s]
Epoch 1/200:   8%|▊         | 41/506 [00:25<02:21,  3.28it/s]
Epoch 1/200:   8%|▊         | 42/506 [00:25<02:20,  3.30it/s]
Epoch 1/200:   8%|▊         | 43/506 [00:25<02:35,  2.98it/s]
Epoch 1/200:   9%|▊         | 44/506 [00:26<02:30,  3.07it/s]
Epoch 1/200:   9%|▉         | 45/506 [00:26<02:25,  3.17it/s]
Epoch 1/200:   9%|▉         | 46/506 [00:26<02:21,  3.24it/s]
Epoch 1/200:   9%|▉         | 47/506 [00:27<02:19,  3.29it/s]
Epoch 1/200:   9%|▉         | 48/506 [00:27<02:16,  3.35it/s]
Epoch 1/200:  10%|▉         | 49/506 [00:27<02:13,  3.41it/s]
Epoch 1/200:  10%|▉         | 50/506 [00:27<02:14,  3.40it/s]
Epoch 1/200:  10%|█         | 51/506 [00:28<02:13,  3.40it/s]
Epoch 1/200:  10%|█         | 52/506 [00:28<02:13,  3.40it/s]
Epoch 1/200:  10%|█         | 53/506 [00:28<02:16,  3.31it/s]
Epoch 1/200:  11%|█         | 54/506 [00:29<02:17,  3.30it/s]
Epoch 1/200:  11%|█         | 55/506 [00:29<02:16,  3.30it/s]
Epoch 1/200:  11%|█         | 56/506 [00:29<02:16,  3.30it/s]
Epoch 1/200:  11%|█▏        | 57/506 [00:30<02:17,  3.26it/s]
Epoch 1/200:  11%|█▏        | 58/506 [00:30<02:18,  3.24it/s]
Epoch 1/200:  12%|█▏        | 59/506 [00:30<02:17,  3.25it/s]
Epoch 1/200:  12%|█▏        | 60/506 [00:30<02:19,  3.20it/s]
Epoch 1/200:  12%|█▏        | 61/506 [00:31<02:18,  3.22it/s]
Epoch 1/200:  12%|█▏        | 62/506 [00:31<02:17,  3.24it/s]
Epoch 1/200:  12%|█▏        | 63/506 [00:31<02:14,  3.28it/s]
Epoch 1/200:  13%|█▎        | 64/506 [00:32<02:13,  3.32it/s]
Epoch 1/200:  13%|█▎        | 65/506 [00:32<02:11,  3.36it/s]
Epoch 1/200:  13%|█▎        | 66/506 [00:32<02:10,  3.37it/s]
Epoch 1/200:  13%|█▎        | 67/506 [00:33<02:09,  3.39it/s]
Epoch 1/200:  13%|█▎        | 68/506 [00:33<02:09,  3.39it/s]
Epoch 1/200:  14%|█▎        | 69/506 [00:33<02:10,  3.34it/s]
Epoch 1/200:  14%|█▍        | 70/506 [00:33<02:09,  3.37it/s]
Epoch 1/200:  14%|█▍        | 71/506 [00:34<02:08,  3.39it/s]
Epoch 1/200:  14%|█▍        | 72/506 [00:34<02:07,  3.40it/s]
Epoch 1/200:  14%|█▍        | 73/506 [00:34<02:06,  3.42it/s]
Epoch 1/200:  15%|█▍        | 74/506 [00:35<02:07,  3.39it/s]
Epoch 1/200:  15%|█▍        | 75/506 [00:35<02:06,  3.39it/s]
Epoch 1/200:  15%|█▌        | 76/506 [00:35<02:06,  3.40it/s]
Epoch 1/200:  15%|█▌        | 77/506 [00:35<02:08,  3.34it/s]
Epoch 1/200:  15%|█▌        | 78/506 [00:36<02:07,  3.35it/s]
Epoch 1/200:  16%|█▌        | 79/506 [00:36<02:07,  3.36it/s]
Epoch 1/200:  16%|█▌        | 80/506 [00:36<02:06,  3.36it/s]
Epoch 1/200:  16%|█▌        | 81/506 [00:37<02:05,  3.39it/s]
Epoch 1/200:  16%|█▌        | 82/506 [00:37<02:05,  3.38it/s]
Epoch 1/200:  16%|█▋        | 83/506 [00:37<02:05,  3.38it/s]
Epoch 1/200:  17%|█▋        | 84/506 [00:38<02:05,  3.36it/s]
Epoch 1/200:  17%|█▋        | 85/506 [00:38<02:04,  3.37it/s]
Epoch 1/200:  17%|█▋        | 86/506 [00:38<02:04,  3.38it/s]
Epoch 1/200:  17%|█▋        | 87/506 [00:38<02:04,  3.36it/s]
Epoch 1/200:  17%|█▋        | 88/506 [00:39<02:04,  3.36it/s]
Epoch 1/200:  18%|█▊        | 89/506 [00:39<02:03,  3.37it/s]
Epoch 1/200:  18%|█▊        | 90/506 [00:39<02:03,  3.38it/s]
Epoch 1/200:  18%|█▊        | 91/506 [00:40<02:02,  3.39it/s]
Epoch 1/200:  18%|█▊        | 92/506 [00:40<02:01,  3.40it/s]
Epoch 1/200:  18%|█▊        | 93/506 [00:40<02:01,  3.40it/s]
Epoch 1/200:  19%|█▊        | 94/506 [00:41<02:01,  3.40it/s]
Epoch 1/200:  19%|█▉        | 95/506 [00:41<02:01,  3.40it/s]
Epoch 1/200:  19%|█▉        | 96/506 [00:41<02:00,  3.39it/s]
Epoch 1/200:  19%|█▉        | 97/506 [00:41<02:01,  3.36it/s]
Epoch 1/200:  19%|█▉        | 98/506 [00:42<02:01,  3.37it/s]
Epoch 1/200:  20%|█▉        | 99/506 [00:42<02:00,  3.37it/s]
Epoch 1/200:  20%|█▉        | 100/506 [00:42<02:00,  3.38it/s]
Epoch 1/200:  20%|█▉        | 101/506 [00:43<01:59,  3.40it/s]
Epoch 1/200:  20%|██        | 102/506 [00:43<01:58,  3.41it/s]
Epoch 1/200:  20%|██        | 103/506 [00:43<01:58,  3.41it/s]
Epoch 1/200:  21%|██        | 104/506 [00:43<01:57,  3.41it/s]
Epoch 1/200:  21%|██        | 105/506 [00:44<01:58,  3.38it/s]
Epoch 1/200:  21%|██        | 106/506 [00:44<01:57,  3.39it/s]
Epoch 1/200:  21%|██        | 107/506 [00:44<01:57,  3.38it/s]
Epoch 1/200:  21%|██▏       | 108/506 [00:45<01:57,  3.38it/s]
Epoch 1/200:  22%|██▏       | 109/506 [00:45<01:57,  3.39it/s]
Epoch 1/200:  22%|██▏       | 110/506 [00:45<01:56,  3.40it/s]
Epoch 1/200:  22%|██▏       | 111/506 [00:46<01:55,  3.41it/s]
Epoch 1/200:  22%|██▏       | 112/506 [00:46<01:55,  3.40it/s]
Epoch 1/200:  22%|██▏       | 113/506 [00:46<01:55,  3.39it/s]
Epoch 1/200:  23%|██▎       | 114/506 [00:46<01:55,  3.41it/s]
Epoch 1/200:  23%|██▎       | 115/506 [00:47<01:54,  3.41it/s]
Epoch 1/200:  23%|██▎       | 116/506 [00:47<01:55,  3.36it/s]
Epoch 1/200:  23%|██▎       | 117/506 [00:47<01:55,  3.35it/s]
Epoch 1/200:  23%|██▎       | 118/506 [00:48<01:54,  3.38it/s]
Epoch 1/200:  24%|██▎       | 119/506 [00:48<01:54,  3.38it/s]
Epoch 1/200:  24%|██▎       | 120/506 [00:48<01:54,  3.38it/s]
Epoch 1/200:  24%|██▍       | 121/506 [00:48<01:53,  3.40it/s]
Epoch 1/200:  24%|██▍       | 122/506 [00:49<01:53,  3.39it/s]
Epoch 1/200:  24%|██▍       | 123/506 [00:49<01:53,  3.38it/s]
Epoch 1/200:  25%|██▍       | 124/506 [00:49<01:53,  3.37it/s]
Epoch 1/200:  25%|██▍       | 125/506 [00:50<01:53,  3.36it/s]
Epoch 1/200:  25%|██▍       | 126/506 [00:50<01:53,  3.36it/s]
Epoch 1/200:  25%|██▌       | 127/506 [00:50<01:53,  3.35it/s]
Epoch 1/200:  25%|██▌       | 128/506 [00:51<01:52,  3.35it/s]
Epoch 1/200:  25%|██▌       | 129/506 [00:51<01:53,  3.33it/s]
Epoch 1/200:  26%|██▌       | 130/506 [00:51<01:51,  3.37it/s]
Epoch 1/200:  26%|██▌       | 131/506 [00:51<01:50,  3.38it/s]
Epoch 1/200:  26%|██▌       | 132/506 [00:52<01:50,  3.40it/s]
Epoch 1/200:  26%|██▋       | 133/506 [00:52<01:49,  3.41it/s]
Epoch 1/200:  26%|██▋       | 134/506 [00:52<01:48,  3.41it/s]
Epoch 1/200:  27%|██▋       | 135/506 [00:53<01:48,  3.43it/s]
Epoch 1/200:  27%|██▋       | 136/506 [00:53<01:48,  3.41it/s]
Epoch 1/200:  27%|██▋       | 137/506 [00:53<01:49,  3.37it/s]
Epoch 1/200:  27%|██▋       | 138/506 [00:54<01:49,  3.37it/s]
Epoch 1/200:  27%|██▋       | 139/506 [00:54<01:48,  3.38it/s]
Epoch 1/200:  28%|██▊       | 140/506 [00:54<01:47,  3.39it/s]
Epoch 1/200:  28%|██▊       | 141/506 [00:54<01:47,  3.39it/s]
Epoch 1/200:  28%|██▊       | 142/506 [00:55<01:47,  3.39it/s]
Epoch 1/200:  28%|██▊       | 143/506 [00:55<01:46,  3.41it/s]
Epoch 1/200:  28%|██▊       | 144/506 [00:55<01:44,  3.46it/s]
Epoch 1/200:  29%|██▊       | 145/506 [00:56<01:42,  3.53it/s]
Epoch 1/200:  29%|██▉       | 146/506 [00:56<01:41,  3.56it/s]
Epoch 1/200:  29%|██▉       | 147/506 [00:56<01:40,  3.58it/s]
Epoch 1/200:  29%|██▉       | 148/506 [00:56<01:39,  3.59it/s]
Epoch 1/200:  29%|██▉       | 149/506 [00:57<01:38,  3.62it/s]
Epoch 1/200:  30%|██▉       | 150/506 [00:57<01:37,  3.64it/s]
Epoch 1/200:  30%|██▉       | 151/506 [00:57<01:37,  3.63it/s]
Epoch 1/200:  30%|███       | 152/506 [00:57<01:39,  3.55it/s]
Epoch 1/200:  30%|███       | 153/506 [00:58<01:40,  3.53it/s]
Epoch 1/200:  30%|███       | 154/506 [00:58<01:40,  3.51it/s]
Epoch 1/200:  31%|███       | 155/506 [00:58<01:40,  3.48it/s]
Epoch 1/200:  31%|███       | 156/506 [00:59<01:41,  3.45it/s]
Epoch 1/200:  31%|███       | 157/506 [00:59<01:40,  3.46it/s]
Epoch 1/200:  31%|███       | 158/506 [00:59<01:40,  3.45it/s]
Epoch 1/200:  31%|███▏      | 159/506 [01:00<01:41,  3.41it/s]
Epoch 1/200:  32%|███▏      | 160/506 [01:00<01:41,  3.41it/s]
Epoch 1/200:  32%|███▏      | 161/506 [01:00<01:41,  3.41it/s]
Epoch 1/200:  32%|███▏      | 162/506 [01:00<01:40,  3.41it/s]
Epoch 1/200:  32%|███▏      | 163/506 [01:01<01:40,  3.41it/s]
Epoch 1/200:  32%|███▏      | 164/506 [01:01<01:40,  3.41it/s]
Epoch 1/200:  33%|███▎      | 165/506 [01:01<01:39,  3.42it/s]
Epoch 1/200:  33%|███▎      | 166/506 [01:02<01:40,  3.39it/s]
Epoch 1/200:  33%|███▎      | 167/506 [01:02<01:39,  3.39it/s]
Epoch 1/200:  33%|███▎      | 168/506 [01:02<01:40,  3.38it/s]
Epoch 1/200:  33%|███▎      | 169/506 [01:02<01:39,  3.39it/s]
Epoch 1/200:  34%|███▎      | 170/506 [01:03<01:38,  3.41it/s]
Epoch 1/200:  34%|███▍      | 171/506 [01:03<01:38,  3.42it/s]
Epoch 1/200:  34%|███▍      | 172/506 [01:03<01:38,  3.40it/s]
Epoch 1/200:  34%|███▍      | 173/506 [01:04<01:37,  3.41it/s]
