Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:   0%|          | 0/1987 [00:00<?, ?it/s]Keyword argument `trunction` is not a valid argument for this processor and will be ignored.
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2779: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

Epoch 1/30:   0%|          | 1/1987 [00:06<3:39:52,  6.64s/it]
Epoch 1/30:   0%|          | 2/1987 [00:06<1:36:39,  2.92s/it]
Epoch 1/30:   0%|          | 3/1987 [00:07<57:46,  1.75s/it]  
Epoch 1/30:   0%|          | 4/1987 [00:07<38:54,  1.18s/it]
Epoch 1/30:   0%|          | 5/1987 [00:07<28:43,  1.15it/s]
Epoch 1/30:   0%|          | 6/1987 [00:08<23:52,  1.38it/s]
Epoch 1/30:   0%|          | 7/1987 [00:08<20:11,  1.63it/s]
Epoch 1/30:   0%|          | 8/1987 [00:09<18:07,  1.82it/s]
Epoch 1/30:   0%|          | 9/1987 [00:09<16:48,  1.96it/s]
Epoch 1/30:   1%|          | 10/1987 [00:09<15:27,  2.13it/s]
Epoch 1/30:   1%|          | 11/1987 [00:10<15:14,  2.16it/s]
Epoch 1/30:   1%|          | 12/1987 [00:10<14:39,  2.25it/s]
Epoch 1/30:   1%|          | 13/1987 [00:11<14:00,  2.35it/s]
Epoch 1/30:   1%|          | 14/1987 [00:11<13:37,  2.41it/s]
Epoch 1/30:   1%|          | 15/1987 [00:12<14:05,  2.33it/s]
Epoch 1/30:   1%|          | 16/1987 [00:12<14:09,  2.32it/s]
Epoch 1/30:   1%|          | 17/1987 [00:12<14:28,  2.27it/s]
Epoch 1/30:   1%|          | 18/1987 [00:13<14:23,  2.28it/s]
Epoch 1/30:   1%|          | 19/1987 [00:13<15:09,  2.16it/s]
Epoch 1/30:   1%|          | 20/1987 [00:14<15:04,  2.17it/s]
Epoch 1/30:   1%|          | 21/1987 [00:14<14:01,  2.34it/s]
Epoch 1/30:   1%|          | 22/1987 [00:15<13:17,  2.46it/s]
Epoch 1/30:   1%|          | 23/1987 [00:15<14:00,  2.34it/s]
Epoch 1/30:   1%|          | 24/1987 [00:15<13:44,  2.38it/s]
Epoch 1/30:   1%|▏         | 25/1987 [00:16<14:14,  2.30it/s]
Epoch 1/30:   1%|▏         | 26/1987 [00:16<13:39,  2.39it/s]
Epoch 1/30:   1%|▏         | 27/1987 [00:17<12:32,  2.60it/s]
Epoch 1/30:   1%|▏         | 28/1987 [00:17<12:26,  2.63it/s]
Epoch 1/30:   1%|▏         | 29/1987 [00:17<13:05,  2.49it/s]
Epoch 1/30:   2%|▏         | 30/1987 [00:18<12:09,  2.68it/s]
Epoch 1/30:   2%|▏         | 31/1987 [00:18<12:15,  2.66it/s]
