Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:   0%|          | 0/1987 [00:00<?, ?it/s]Keyword argument `trunction` is not a valid argument for this processor and will be ignored.
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2779: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

Epoch 1/30:   0%|          | 1/1987 [00:01<49:05,  1.48s/it]
Epoch 1/30:   0%|          | 2/1987 [00:01<26:31,  1.25it/s]
Epoch 1/30:   0%|          | 3/1987 [00:02<18:53,  1.75it/s]
Epoch 1/30:   0%|          | 4/1987 [00:02<15:31,  2.13it/s]
Epoch 1/30:   0%|          | 5/1987 [00:02<13:28,  2.45it/s]
Epoch 1/30:   0%|          | 6/1987 [00:03<12:20,  2.68it/s]
Epoch 1/30:   0%|          | 7/1987 [00:03<11:35,  2.85it/s]
Epoch 1/30:   0%|          | 8/1987 [00:03<11:21,  2.91it/s]
Epoch 1/30:   0%|          | 9/1987 [00:03<11:15,  2.93it/s]
Epoch 1/30:   1%|          | 10/1987 [00:04<11:12,  2.94it/s]
Epoch 1/30:   1%|          | 11/1987 [00:04<11:10,  2.95it/s]
Epoch 1/30:   1%|          | 12/1987 [00:04<11:02,  2.98it/s]
Epoch 1/30:   1%|          | 13/1987 [00:05<10:51,  3.03it/s]
Epoch 1/30:   1%|          | 14/1987 [00:05<11:02,  2.98it/s]
Epoch 1/30:   1%|          | 15/1987 [00:06<11:27,  2.87it/s]
Epoch 1/30:   1%|          | 16/1987 [00:06<11:22,  2.89it/s]
Epoch 1/30:   1%|          | 17/1987 [00:06<12:33,  2.62it/s]
Epoch 1/30:   1%|          | 18/1987 [00:07<11:55,  2.75it/s]
Epoch 1/30:   1%|          | 19/1987 [00:07<11:43,  2.80it/s]
Epoch 1/30:   1%|          | 20/1987 [00:07<11:37,  2.82it/s]
Epoch 1/30:   1%|          | 21/1987 [00:08<11:42,  2.80it/s]
Epoch 1/30:   1%|          | 22/1987 [00:08<11:28,  2.85it/s]
Epoch 1/30:   1%|          | 23/1987 [00:08<11:46,  2.78it/s]
Epoch 1/30:   1%|          | 24/1987 [00:09<11:47,  2.77it/s]
Epoch 1/30:   1%|▏         | 25/1987 [00:09<11:54,  2.75it/s]
Epoch 1/30:   1%|▏         | 26/1987 [00:10<11:43,  2.79it/s]
Epoch 1/30:   1%|▏         | 27/1987 [00:10<12:10,  2.68it/s]
Epoch 1/30:   1%|▏         | 28/1987 [00:10<12:45,  2.56it/s]
Epoch 1/30:   1%|▏         | 29/1987 [00:11<12:10,  2.68it/s]
Epoch 1/30:   2%|▏         | 30/1987 [00:11<11:41,  2.79it/s]
Epoch 1/30:   2%|▏         | 31/1987 [00:11<12:44,  2.56it/s]
Epoch 1/30:   2%|▏         | 32/1987 [00:12<11:52,  2.74it/s]
Epoch 1/30:   2%|▏         | 33/1987 [00:12<11:45,  2.77it/s]
Epoch 1/30:   2%|▏         | 34/1987 [00:12<11:17,  2.88it/s]
Epoch 1/30:   2%|▏         | 35/1987 [00:13<10:58,  2.97it/s]
Epoch 1/30:   2%|▏         | 36/1987 [00:13<12:03,  2.70it/s]
Epoch 1/30:   2%|▏         | 37/1987 [00:14<12:16,  2.65it/s]
Epoch 1/30:   2%|▏         | 38/1987 [00:14<12:28,  2.60it/s]
Epoch 1/30:   2%|▏         | 39/1987 [00:14<12:41,  2.56it/s]
Epoch 1/30:   2%|▏         | 40/1987 [00:15<12:21,  2.63it/s]
Epoch 1/30:   2%|▏         | 41/1987 [00:15<12:01,  2.70it/s]
Epoch 1/30:   2%|▏         | 42/1987 [00:16<12:38,  2.56it/s]
Epoch 1/30:   2%|▏         | 43/1987 [00:16<11:52,  2.73it/s]
Epoch 1/30:   2%|▏         | 44/1987 [00:16<12:50,  2.52it/s]
Epoch 1/30:   2%|▏         | 45/1987 [00:17<12:17,  2.63it/s]
Epoch 1/30:   2%|▏         | 46/1987 [00:17<12:21,  2.62it/s]
Epoch 1/30:   2%|▏         | 47/1987 [00:17<12:22,  2.61it/s]
Epoch 1/30:   2%|▏         | 48/1987 [00:18<12:03,  2.68it/s]
Epoch 1/30:   2%|▏         | 49/1987 [00:18<12:18,  2.63it/s]
Epoch 1/30:   3%|▎         | 50/1987 [00:19<11:50,  2.73it/s]
Epoch 1/30:   3%|▎         | 51/1987 [00:19<12:27,  2.59it/s]
Epoch 1/30:   3%|▎         | 52/1987 [00:19<12:24,  2.60it/s]
Epoch 1/30:   3%|▎         | 53/1987 [00:20<12:15,  2.63it/s]
Epoch 1/30:   3%|▎         | 54/1987 [00:20<12:11,  2.64it/s]
Epoch 1/30:   3%|▎         | 55/1987 [00:20<12:06,  2.66it/s]
Epoch 1/30:   3%|▎         | 56/1987 [00:21<11:51,  2.71it/s]
Epoch 1/30:   3%|▎         | 57/1987 [00:21<11:13,  2.87it/s]
Epoch 1/30:   3%|▎         | 58/1987 [00:21<11:06,  2.90it/s]
Epoch 1/30:   3%|▎         | 59/1987 [00:22<11:19,  2.84it/s]
Epoch 1/30:   3%|▎         | 60/1987 [00:22<10:52,  2.95it/s]
Epoch 1/30:   3%|▎         | 61/1987 [00:23<11:23,  2.82it/s]
Epoch 1/30:   3%|▎         | 62/1987 [00:23<11:59,  2.68it/s]
Epoch 1/30:   3%|▎         | 63/1987 [00:23<11:46,  2.72it/s]
Epoch 1/30:   3%|▎         | 64/1987 [00:24<11:08,  2.88it/s]
Epoch 1/30:   3%|▎         | 65/1987 [00:24<11:32,  2.78it/s]
Epoch 1/30:   3%|▎         | 66/1987 [00:24<11:09,  2.87it/s]
Epoch 1/30:   3%|▎         | 67/1987 [00:25<11:27,  2.79it/s]
Epoch 1/30:   3%|▎         | 68/1987 [00:25<10:59,  2.91it/s]
Epoch 1/30:   3%|▎         | 69/1987 [00:25<11:37,  2.75it/s]
Epoch 1/30:   4%|▎         | 70/1987 [00:26<11:44,  2.72it/s]
Epoch 1/30:   4%|▎         | 71/1987 [00:26<11:47,  2.71it/s]
Epoch 1/30:   4%|▎         | 72/1987 [00:26<11:08,  2.87it/s]
Epoch 1/30:   4%|▎         | 73/1987 [00:27<11:28,  2.78it/s]
Epoch 1/30:   4%|▎         | 74/1987 [00:27<11:18,  2.82it/s]
Epoch 1/30:   4%|▍         | 75/1987 [00:28<11:54,  2.67it/s]
Epoch 1/30:   4%|▍         | 76/1987 [00:28<11:21,  2.80it/s]
Epoch 1/30:   4%|▍         | 77/1987 [00:28<12:20,  2.58it/s]
Epoch 1/30:   4%|▍         | 78/1987 [00:29<12:01,  2.65it/s]
Epoch 1/30:   4%|▍         | 79/1987 [00:29<11:36,  2.74it/s]
Epoch 1/30:   4%|▍         | 80/1987 [00:29<10:57,  2.90it/s]
Epoch 1/30:   4%|▍         | 81/1987 [00:30<11:32,  2.75it/s]
Epoch 1/30:   4%|▍         | 82/1987 [00:30<11:57,  2.66it/s]
Epoch 1/30:   4%|▍         | 83/1987 [00:30<11:12,  2.83it/s]
Epoch 1/30:   4%|▍         | 84/1987 [00:31<10:39,  2.98it/s]
Epoch 1/30:   4%|▍         | 85/1987 [00:31<11:33,  2.74it/s]
Epoch 1/30:   4%|▍         | 86/1987 [00:32<12:06,  2.62it/s]
Epoch 1/30:   4%|▍         | 87/1987 [00:32<11:31,  2.75it/s]
Epoch 1/30:   4%|▍         | 88/1987 [00:32<10:54,  2.90it/s]
Epoch 1/30:   4%|▍         | 89/1987 [00:33<11:47,  2.68it/s]
Epoch 1/30:   5%|▍         | 90/1987 [00:33<12:10,  2.60it/s]
Epoch 1/30:   5%|▍         | 91/1987 [00:33<12:18,  2.57it/s]
Epoch 1/30:   5%|▍         | 92/1987 [00:34<11:40,  2.70it/s]
Epoch 1/30:   5%|▍         | 93/1987 [00:34<11:45,  2.68it/s]
Epoch 1/30:   5%|▍         | 94/1987 [00:35<11:30,  2.74it/s]
Epoch 1/30:   5%|▍         | 95/1987 [00:35<12:14,  2.58it/s]
Epoch 1/30:   5%|▍         | 96/1987 [00:35<11:41,  2.69it/s]
Epoch 1/30:   5%|▍         | 97/1987 [00:36<12:05,  2.61it/s]
Epoch 1/30:   5%|▍         | 98/1987 [00:36<12:30,  2.52it/s]
Epoch 1/30:   5%|▍         | 99/1987 [00:37<12:20,  2.55it/s]
Epoch 1/30:   5%|▌         | 100/1987 [00:37<11:49,  2.66it/s]
Epoch 1/30:   5%|▌         | 101/1987 [00:37<11:38,  2.70it/s]
Epoch 1/30:   5%|▌         | 102/1987 [00:38<11:43,  2.68it/s]
Epoch 1/30:   5%|▌         | 103/1987 [00:38<12:20,  2.54it/s]
Epoch 1/30:   5%|▌         | 104/1987 [00:38<11:29,  2.73it/s]
Epoch 1/30:   5%|▌         | 105/1987 [00:39<11:30,  2.72it/s]
Epoch 1/30:   5%|▌         | 106/1987 [00:39<11:59,  2.61it/s]
Epoch 1/30:   5%|▌         | 107/1987 [00:40<12:49,  2.44it/s]
Epoch 1/30:   5%|▌         | 108/1987 [00:40<11:51,  2.64it/s]
Epoch 1/30:   5%|▌         | 109/1987 [00:40<12:20,  2.54it/s]
Epoch 1/30:   6%|▌         | 110/1987 [00:41<11:52,  2.64it/s]
Epoch 1/30:   6%|▌         | 111/1987 [00:41<11:38,  2.69it/s]
Epoch 1/30:   6%|▌         | 112/1987 [00:41<11:03,  2.83it/s]
Epoch 1/30:   6%|▌         | 113/1987 [00:42<11:41,  2.67it/s]
Epoch 1/30:   6%|▌         | 114/1987 [00:42<11:32,  2.70it/s]
Epoch 1/30:   6%|▌         | 115/1987 [00:43<11:27,  2.72it/s]
Epoch 1/30:   6%|▌         | 116/1987 [00:43<11:16,  2.77it/s]
Epoch 1/30:   6%|▌         | 117/1987 [00:43<11:36,  2.68it/s]
Epoch 1/30:   6%|▌         | 118/1987 [00:44<11:43,  2.66it/s]
Epoch 1/30:   6%|▌         | 119/1987 [00:44<11:04,  2.81it/s]
Epoch 1/30:   6%|▌         | 120/1987 [00:44<10:35,  2.94it/s]
Epoch 1/30:   6%|▌         | 121/1987 [00:45<11:03,  2.81it/s]
Epoch 1/30:   6%|▌         | 122/1987 [00:45<10:40,  2.91it/s]
Epoch 1/30:   6%|▌         | 123/1987 [00:45<11:02,  2.81it/s]
Epoch 1/30:   6%|▌         | 124/1987 [00:46<10:34,  2.94it/s]
Epoch 1/30:   6%|▋         | 125/1987 [00:46<10:17,  3.02it/s]
Epoch 1/30:   6%|▋         | 126/1987 [00:46<11:02,  2.81it/s]
Epoch 1/30:   6%|▋         | 127/1987 [00:47<11:21,  2.73it/s]
Epoch 1/30:   6%|▋         | 128/1987 [00:47<11:01,  2.81it/s]
Epoch 1/30:   6%|▋         | 129/1987 [00:47<11:21,  2.73it/s]
Epoch 1/30:   7%|▋         | 130/1987 [00:48<11:54,  2.60it/s]
Epoch 1/30:   7%|▋         | 131/1987 [00:48<11:42,  2.64it/s]
Epoch 1/30:   7%|▋         | 132/1987 [00:49<10:57,  2.82it/s]
Epoch 1/30:   7%|▋         | 133/1987 [00:49<11:23,  2.71it/s]
Epoch 1/30:   7%|▋         | 134/1987 [00:49<12:04,  2.56it/s]
Epoch 1/30:   7%|▋         | 135/1987 [00:50<12:13,  2.52it/s]
Epoch 1/30:   7%|▋         | 136/1987 [00:50<11:20,  2.72it/s]
Epoch 1/30:   7%|▋         | 137/1987 [00:51<11:28,  2.69it/s]
Epoch 1/30:   7%|▋         | 138/1987 [00:51<11:12,  2.75it/s]
Epoch 1/30:   7%|▋         | 139/1987 [00:51<10:48,  2.85it/s]
Epoch 1/30:   7%|▋         | 140/1987 [00:52<10:46,  2.86it/s]
Epoch 1/30:   7%|▋         | 141/1987 [00:52<11:29,  2.68it/s]
Epoch 1/30:   7%|▋         | 142/1987 [00:52<11:29,  2.68it/s]
Epoch 1/30:   7%|▋         | 143/1987 [00:53<11:30,  2.67it/s]
