Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:   0%|          | 0/1987 [00:00<?, ?it/s]Keyword argument `trunction` is not a valid argument for this processor and will be ignored.
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2779: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

Epoch 1/30:   0%|          | 1/1987 [00:01<1:02:36,  1.89s/it]
Epoch 1/30:   0%|          | 2/1987 [00:02<34:58,  1.06s/it]  
Epoch 1/30:   0%|          | 3/1987 [00:02<25:42,  1.29it/s]
Epoch 1/30:   0%|          | 4/1987 [00:03<20:09,  1.64it/s]
Epoch 1/30:   0%|          | 5/1987 [00:03<17:14,  1.92it/s]
Epoch 1/30:   0%|          | 6/1987 [00:03<15:45,  2.10it/s]
Epoch 1/30:   0%|          | 7/1987 [00:04<16:09,  2.04it/s]
Epoch 1/30:   0%|          | 8/1987 [00:04<15:28,  2.13it/s]
Epoch 1/30:   0%|          | 9/1987 [00:05<16:22,  2.01it/s]
Epoch 1/30:   1%|          | 10/1987 [00:05<16:15,  2.03it/s]
Epoch 1/30:   1%|          | 11/1987 [00:06<14:33,  2.26it/s]
Epoch 1/30:   1%|          | 12/1987 [00:06<13:47,  2.39it/s]
Epoch 1/30:   1%|          | 13/1987 [00:06<12:34,  2.62it/s]
Epoch 1/30:   1%|          | 14/1987 [00:07<12:34,  2.61it/s]
Epoch 1/30:   1%|          | 15/1987 [00:07<11:44,  2.80it/s]
Epoch 1/30:   1%|          | 16/1987 [00:07<11:41,  2.81it/s]
Epoch 1/30:   1%|          | 17/1987 [00:08<11:05,  2.96it/s]
Epoch 1/30:   1%|          | 18/1987 [00:08<11:40,  2.81it/s]
Epoch 1/30:   1%|          | 19/1987 [00:09<12:54,  2.54it/s]
Epoch 1/30:   1%|          | 20/1987 [00:09<13:07,  2.50it/s]
Epoch 1/30:   1%|          | 21/1987 [00:09<12:37,  2.59it/s]
Epoch 1/30:   1%|          | 22/1987 [00:10<12:25,  2.64it/s]
Epoch 1/30:   1%|          | 23/1987 [00:10<12:06,  2.70it/s]
Epoch 1/30:   1%|          | 24/1987 [00:10<11:45,  2.78it/s]
Epoch 1/30:   1%|▏         | 25/1987 [00:11<11:15,  2.90it/s]
Epoch 1/30:   1%|▏         | 26/1987 [00:11<11:48,  2.77it/s]
Epoch 1/30:   1%|▏         | 27/1987 [00:12<12:10,  2.68it/s]
Epoch 1/30:   1%|▏         | 28/1987 [00:12<11:37,  2.81it/s]
Epoch 1/30:   1%|▏         | 29/1987 [00:12<12:02,  2.71it/s]
Epoch 1/30:   2%|▏         | 30/1987 [00:13<11:34,  2.82it/s]
Epoch 1/30:   2%|▏         | 31/1987 [00:13<10:49,  3.01it/s]
Epoch 1/30:   2%|▏         | 32/1987 [00:13<10:24,  3.13it/s]
Epoch 1/30:   2%|▏         | 33/1987 [00:13<10:07,  3.22it/s]
Epoch 1/30:   2%|▏         | 34/1987 [00:14<10:00,  3.25it/s]
Epoch 1/30:   2%|▏         | 35/1987 [00:14<09:46,  3.33it/s]
Epoch 1/30:   2%|▏         | 36/1987 [00:14<09:56,  3.27it/s]
Epoch 1/30:   2%|▏         | 37/1987 [00:15<10:15,  3.17it/s]
Epoch 1/30:   2%|▏         | 38/1987 [00:15<10:39,  3.05it/s]
Epoch 1/30:   2%|▏         | 39/1987 [00:15<11:13,  2.89it/s]
Epoch 1/30:   2%|▏         | 40/1987 [00:16<11:22,  2.85it/s]
Epoch 1/30:   2%|▏         | 41/1987 [00:16<12:17,  2.64it/s]
Epoch 1/30:   2%|▏         | 42/1987 [00:17<12:05,  2.68it/s]
Epoch 1/30:   2%|▏         | 43/1987 [00:17<12:16,  2.64it/s]
Epoch 1/30:   2%|▏         | 44/1987 [00:17<11:45,  2.75it/s]
Epoch 1/30:   2%|▏         | 45/1987 [00:18<11:08,  2.90it/s]
Epoch 1/30:   2%|▏         | 46/1987 [00:18<11:21,  2.85it/s]
Epoch 1/30:   2%|▏         | 47/1987 [00:18<11:55,  2.71it/s]
Epoch 1/30:   2%|▏         | 48/1987 [00:19<11:48,  2.74it/s]
Epoch 1/30:   2%|▏         | 49/1987 [00:19<12:20,  2.62it/s]
Epoch 1/30:   3%|▎         | 50/1987 [00:20<13:21,  2.42it/s]
Epoch 1/30:   3%|▎         | 51/1987 [00:20<12:28,  2.59it/s]
Epoch 1/30:   3%|▎         | 52/1987 [00:20<13:47,  2.34it/s]
Epoch 1/30:   3%|▎         | 53/1987 [00:21<13:10,  2.45it/s]
Epoch 1/30:   3%|▎         | 54/1987 [00:21<12:57,  2.49it/s]
Epoch 1/30:   3%|▎         | 55/1987 [00:22<12:18,  2.62it/s]
Epoch 1/30:   3%|▎         | 56/1987 [00:22<12:40,  2.54it/s]
Epoch 1/30:   3%|▎         | 57/1987 [00:22<12:53,  2.49it/s]
Epoch 1/30:   3%|▎         | 58/1987 [00:23<13:00,  2.47it/s]
Epoch 1/30:   3%|▎         | 59/1987 [00:23<12:34,  2.55it/s]
Epoch 1/30:   3%|▎         | 60/1987 [00:24<12:01,  2.67it/s]
Epoch 1/30:   3%|▎         | 61/1987 [00:24<11:20,  2.83it/s]
Epoch 1/30:   3%|▎         | 62/1987 [00:24<10:53,  2.94it/s]
Epoch 1/30:   3%|▎         | 63/1987 [00:25<11:55,  2.69it/s]
Epoch 1/30:   3%|▎         | 64/1987 [00:25<11:39,  2.75it/s]
Epoch 1/30:   3%|▎         | 65/1987 [00:25<11:06,  2.88it/s]
Epoch 1/30:   3%|▎         | 66/1987 [00:26<11:00,  2.91it/s]
Epoch 1/30:   3%|▎         | 67/1987 [00:26<12:25,  2.57it/s]
Epoch 1/30:   3%|▎         | 68/1987 [00:26<12:36,  2.54it/s]
Epoch 1/30:   3%|▎         | 69/1987 [00:27<11:52,  2.69it/s]
Epoch 1/30:   4%|▎         | 70/1987 [00:27<11:20,  2.82it/s]
Epoch 1/30:   4%|▎         | 71/1987 [00:27<11:28,  2.78it/s]
Epoch 1/30:   4%|▎         | 72/1987 [00:28<12:01,  2.66it/s]
Epoch 1/30:   4%|▎         | 73/1987 [00:28<11:16,  2.83it/s]
Epoch 1/30:   4%|▎         | 74/1987 [00:29<11:16,  2.83it/s]
Epoch 1/30:   4%|▍         | 75/1987 [00:29<11:22,  2.80it/s]
Epoch 1/30:   4%|▍         | 76/1987 [00:29<11:24,  2.79it/s]
Epoch 1/30:   4%|▍         | 77/1987 [00:30<11:07,  2.86it/s]
Epoch 1/30:   4%|▍         | 78/1987 [00:30<10:46,  2.95it/s]
Epoch 1/30:   4%|▍         | 79/1987 [00:30<10:57,  2.90it/s]
Epoch 1/30:   4%|▍         | 80/1987 [00:31<10:58,  2.89it/s]
Epoch 1/30:   4%|▍         | 81/1987 [00:31<10:54,  2.91it/s]
Epoch 1/30:   4%|▍         | 82/1987 [00:31<10:48,  2.94it/s]
Epoch 1/30:   4%|▍         | 83/1987 [00:32<10:53,  2.91it/s]
Epoch 1/30:   4%|▍         | 84/1987 [00:32<11:16,  2.81it/s]
Epoch 1/30:   4%|▍         | 85/1987 [00:32<10:59,  2.88it/s]
Epoch 1/30:   4%|▍         | 86/1987 [00:33<11:09,  2.84it/s]
Epoch 1/30:   4%|▍         | 87/1987 [00:33<12:04,  2.62it/s]
Epoch 1/30:   4%|▍         | 88/1987 [00:34<12:09,  2.60it/s]
Epoch 1/30:   4%|▍         | 89/1987 [00:34<12:37,  2.50it/s]
Epoch 1/30:   5%|▍         | 90/1987 [00:34<12:12,  2.59it/s]
Epoch 1/30:   5%|▍         | 91/1987 [00:35<12:38,  2.50it/s]
Epoch 1/30:   5%|▍         | 92/1987 [00:35<12:19,  2.56it/s]
Epoch 1/30:   5%|▍         | 93/1987 [00:35<11:27,  2.75it/s]
Epoch 1/30:   5%|▍         | 94/1987 [00:36<11:09,  2.83it/s]
Epoch 1/30:   5%|▍         | 95/1987 [00:36<11:09,  2.83it/s]
Epoch 1/30:   5%|▍         | 96/1987 [00:36<10:56,  2.88it/s]
Epoch 1/30:   5%|▍         | 97/1987 [00:37<10:26,  3.02it/s]
Epoch 1/30:   5%|▍         | 98/1987 [00:37<10:26,  3.02it/s]
Epoch 1/30:   5%|▍         | 99/1987 [00:37<10:38,  2.96it/s]
Epoch 1/30:   5%|▌         | 100/1987 [00:38<10:52,  2.89it/s]
Epoch 1/30:   5%|▌         | 101/1987 [00:38<10:22,  3.03it/s]
Epoch 1/30:   5%|▌         | 102/1987 [00:38<10:04,  3.12it/s]
Epoch 1/30:   5%|▌         | 103/1987 [00:39<11:10,  2.81it/s]
